countryFrom,countryTo,value
BR,ZM,6
CU,VN,6
CR,LK,6
ES,OM,6
AE,MA,6
HN,VE,6
IR,VN,6
BG,PK,6
GR,MK,6
GH,NE,6
BH,JO,6
LK,PH,6
SG,VE,6
MZ,ZM,6
JM,SE,6
HR,IS,6
CM,TD,6
BY,TH,6
AM,CO,6
DK,MA,6
GM,MZ,6
TH,ZW,6
JP,SN,6
ML,UG,6
IL,UY,6
DE,LA,6
CL,PA,6
LT,MY,6
AR,LB,6
BF,TD,6
MX,TZ,6
CI,VN,6
BY,RS,6
KE,SL,6
IN,MN,6
DE,MM,6
MZ,NG,6
IN,JO,6
AU,MG,6
BY,IL,6
LV,SK,6
AT,SD,6
IQ,TR,6
AM,EG,6
JM,NG,6
CO,HR,6
KH,SG,6
IR,TN,6
CG,TZ,6
BY,KR,6
ES,NA,6
LT,TH,6
KE,LK,6
CN,ZM,6
CR,EC,6
BE,NE,6
TN,ZA,6
AR,BG,6
EG,VE,6
BE,BW,6
IL,TN,6
CR,DK,6
HT,PE,6
EC,PK,5
ID,IR,5
CM,MG,5
KH,SN,5
CI,TZ,5
QA,TR,5
ET,MY,5
DK,DZ,5
CM,GM,5
NA,ZM,5
EC,LT,5
AU,LY,5
BF,MG,5
PE,UY,5
CF,CM,5
ET,TW,5
CM,GR,5
DZ,IN,5
KW,NO,5
BD,RU,5
MM,PH,5
EC,LK,5
NO,PH,5
ET,SA,5
BA,BE,5
BA,NO,5
BO,IN,5
AU,MK,5
ID,MW,5
CH,MC,5
SB,VU,5
CG,SE,5
DE,LY,5
GM,JP,5
GR,UG,5
QA,TH,5
GE,ZA,5
CI,GA,5
KW,MA,5
IL,KW,5
ET,IE,5
MA,RU,5
EG,KZ,5
IE,ZM,5
MZ,RW,5
EG,SI,5
CM,JP,5
CL,NI,5
IT,NI,5
MY,UG,5
EE,MT,5
KE,NP,5
CG,MW,5
CN,LA,5
KR,MM,5
NE,UG,5
ES,GT,5
BR,ML,5
NZ,SK,5
AT,GH,5
PA,SV,5
CO,DO,5
AM,MY,5
KW,MY,5
HT,UK,5
AT,UY,5
LK,UG,5
JO,ZA,5
CU,TR,5
HK,TR,5
FJ,FR,5
CG,GA,5
GT,IT,5
DK,SD,5
AR,LT,5
HR,MY,5
BD,CI,5
GM,PE,5
ES,KW,5
HU,TN,5
BZ,UK,5
CN,LV,5
SC,UK,5
IT,ZW,5
BW,NG,5
PK,SI,5
ET,IR,5
AZ,SA,5
BG,MY,5
CY,PK,5
BF,ID,5
PA,PT,5
BH,SD,5
GT,NL,5
DE,DO,5
ID,UG,5
ML,MW,5
CA,NE,5
LT,PK,5
AU,WS,5
DE,SL,5
CG,VN,5
CY,GE,5
CO,SV,5
AO,MZ,5
ML,VN,5
NZ,PE,5
BY,EG,5
IS,LT,5
FR,NI,5
KG,US,5
CZ,TZ,5
BN,CN,5
IR,SY,5
KZ,PL,5
CN,GT,5
JO,KW,5
BT,US,5
AF,IN,5
AF,CA,5
CU,RO,5
KH,ML,5
BY,MY,5
AU,IQ,5
MM,NP,5
FR,MM,5
CH,KW,5
AL,GR,5
DK,KZ,5
CH,OM,5
JP,MG,5
ES,NI,5
NE,TZ,5
IR,SD,5
SD,TH,5
PH,UG,5
EC,SV,5
KG,TR,5
IR,LT,5
SB,US,5
HR,MT,5
GH,SD,5
BF,TW,5
BY,CO,5
GQ,NO,5
IT,RW,5
CG,IN,5
QA,RS,5
RW,ZW,5
IQ,OM,5
BY,NZ,5
SY,YE,5
FR,PY,5
CZ,UZ,5
CZ,ID,5
MG,NE,5
BY,CY,5
GQ,ZA,5
CY,MX,5
JO,JP,5
CN,TT,5
BF,ZM,5
KZ,UZ,5
NG,NO,5
KR,VE,5
ET,PT,5
EG,UG,5
NG,NP,5
AF,IR,5
BT,JP,5
CI,SE,5
AR,UA,5
DK,MN,5
LU,VN,5
BF,MX,5
MT,SI,5
BD,EG,5
LB,NG,5
AF,FR,5
BF,ES,5
FI,MG,5
KZ,UA,5
NI,SV,5
IN,ML,5
CM,SD,5
IR,KZ,5
IN,NA,5
MT,NO,5
CA,GY,5
IN,PR,5
BO,JP,5
CH,MT,5
IT,PR,5
AU,GW,5
BO,UY,5
ID,RO,5
BD,TR,5
EE,LU,5
SG,SK,5
MN,TH,5
LK,NO,5
PE,UA,5
CL,PK,5
BO,LT,5
CG,SL,5
LT,ZA,5
PR,TH,5
BF,PT,5
KW,RS,5
JP,KG,5
KH,PG,5
KH,MM,5
NG,RW,5
FI,GL,5
JP,OM,5
SI,TW,5
NL,PG,5
GE,RO,5
GH,JM,5
AT,ML,5
AM,NZ,5
CI,IT,5
ES,MN,5
DE,KH,5
GR,TZ,5
CO,MA,5
AU,UZ,5
HT,MX,5
BD,MZ,5
KR,LB,5
FR,YE,5
CR,NZ,5
MX,MZ,5
AR,DZ,5
NZ,UG,5
DE,LI,5
HR,SA,5
ES,HN,5
GH,TG,5
BF,SD,5
IN,IQ,5
PH,PK,5
CL,KZ,5
IL,ML,5
PE,TR,5
CY,TH,5
KE,LA,5
SN,TN,5
CH,PY,5
CY,LV,5
BN,PK,5
NA,TZ,5
CI,NL,5
AE,IE,5
AE,AR,5
CI,LU,5
FR,GP,5
IE,SD,5
AM,CY,5
CH,MK,5
BI,NL,5
CU,TH,5
AZ,CL,5
CA,SZ,5
IN,YE,5
CO,TT,5
LT,MT,5
AO,CH,5
CH,MN,5
GH,SG,5
FR,LR,5
BN,DE,5
SG,SI,5
QA,ZA,5
CR,PR,5
KZ,NO,5
CA,MT,5
HK,TN,5
BJ,GM,4
HN,SE,4
CO,ET,4
ET,PE,4
GH,LK,4
BG,NG,4
NA,NO,4
MW,PT,4
SV,UK,4
BF,PK,4
GN,NL,4
EE,LB,4
NI,PA,4
ET,ZW,4
MU,ZA,4
IN,PY,4
IS,SI,4
AR,SN,4
FR,NA,4
FI,UZ,4
EC,SG,4
CM,TR,4
BD,TW,4
GT,HN,4
DE,PY,4
FR,LY,4
ET,GM,4
ID,RU,4
BT,CH,4
NA,SG,4
FR,LI,4
SA,UA,4
IR,PE,4
ML,MZ,4
AM,NO,4
AU,TT,4
NG,PE,4
IS,MY,4
PL,UZ,4
MK,SE,4
HN,SV,4
SD,ZM,4
BE,HN,4
AM,ZA,4
DE,TD,4
CA,UZ,4
CH,UZ,4
EC,KE,4
EC,GT,4
CR,EE,4
PE,SD,4
BA,DK,4
CH,GT,4
BW,NA,4
EG,IQ,4
BJ,UG,4
CR,IR,4
GH,LR,4
AT,VE,4
ES,JO,4
LU,SG,4
BA,FR,4
KH,ZA,4
SB,TW,4
LB,UG,4
CG,MZ,4
CY,MT,4
AU,MT,4
ID,VE,4
BH,TN,4
ML,PT,4
BW,PK,4
EC,GR,4
BG,LB,4
BJ,IN,4
MT,SK,4
PL,TN,4
IT,MD,4
MX,SD,4
FI,KW,4
IT,NA,4
GH,RW,4
CR,MY,4
RW,TH,4
MT,RO,4
FR,PG,4
JM,NO,4
FR,KM,4
GH,PK,4
PA,TT,4
PE,SK,4
DO,PR,4
MG,TZ,4
HK,MA,4
KZ,TR,4
GM,PT,4
AT,LK,4
HU,MA,4
AU,TO,4
CH,SY,4
BD,LU,4
NZ,TO,4
DZ,FI,4
CU,HR,4
MK,PT,4
MA,QA,4
MG,ML,4
BR,UZ,4
MY,NI,4
GT,PE,4
DE,GL,4
PH,VU,4
CM,KH,4
BJ,MZ,4
IT,SM,4
IR,QA,4
EE,HK,4
BD,KW,4
KM,MG,4
CM,TN,4
DZ,MY,4
EC,IR,4
CM,PE,4
MG,SE,4
RO,SG,4
DZ,JO,4
DO,ES,4
CZ,ZW,4
DE,GT,4
DE,ME,4
MW,SD,4
SV,VE,4
CA,SV,4
AT,LA,4
AE,PL,4
MM,PK,4
CN,DZ,4
BJ,GN,4
BD,PT,4
BY,LV,4
EC,GY,4
BH,LB,4
CH,YE,4
IQ,NL,4
CL,VN,4
BY,SI,4
JM,KE,4
IE,TT,4
GH,PT,4
AU,ME,4
AM,PE,4
KH,MN,4
AR,IR,4
IE,TZ,4
ML,ZM,4
BD,IS,4
BW,UG,4
IR,LK,4
CR,HU,4
FR,UZ,4
AL,UK,4
ES,PY,4
LU,MX,4
IT,LY,4
CU,PY,4
BR,SY,4
CI,ET,4
CO,UG,4
GA,NE,4
GR,ZW,4
DO,IT,4
KR,UG,4
DZ,EG,4
KE,MY,4
DE,TT,4
CU,HU,4
IL,QA,4
GR,KW,4
ET,RU,4
CI,ID,4
AR,SV,4
CH,SZ,4
BR,JM,4
BJ,BR,4
LB,PH,4
PH,SY,4
DZ,RU,4
DK,GE,4
DE,JM,4
AT,NA,4
NP,PE,4
IT,PY,4
BE,SL,4
KE,TG,4
BO,CN,4
CM,HU,4
GR,VE,4
ID,MZ,4
AZ,ES,4
IN,LA,4
BF,CG,4
GH,PA,4
ET,ID,4
ML,MX,4
PT,UG,4
KE,SK,4
SE,VU,4
BJ,MG,4
BO,TH,4
AZ,PL,4
AO,UG,4
BG,IS,4
BF,RW,4
HU,KW,4
IR,OM,4
ET,TH,4
AR,OM,4
PL,VE,4
GM,SG,4
IL,VN,4
AT,MK,4
HU,LB,4
GM,RW,4
TT,ZA,4
CA,DO,4
BE,KW,4
HU,KE,4
CH,HT,4
AU,BJ,4
PL,UY,4
GT,SE,4
AT,EC,4
GR,OM,4
SK,TH,4
GR,KE,4
BE,LA,4
MW,NZ,4
NP,PH,4
UY,ZA,4
GA,GM,4
BW,CM,4
SN,TD,4
IE,PE,4
PE,SV,4
BA,PH,4
AM,CU,4
UK,VU,4
ET,MX,4
DZ,IR,4
LT,NI,4
CR,PK,4
BA,EE,4
GH,PE,4
IN,TT,4
LS,UK,4
OM,SD,4
DZ,LB,4
FR,TT,4
CR,NI,4
TG,ZA,4
QA,SD,4
GH,NP,4
HN,PA,4
FI,VN,4
EG,ZW,4
EC,PR,4
CU,PK,4
MK,PL,4
HU,KZ,4
SE,SL,4
AZ,CA,4
IS,SK,4
LK,PG,4
CL,HK,4
GH,KR,4
BG,CL,4
CL,DO,4
FR,SL,4
BF,PG,4
AU,FM,4
CR,GR,4
BD,ET,4
CM,MZ,4
MM,NL,4
AE,NO,4
CH,JM,4
GN,UG,4
AT,KH,4
RS,ZA,4
CR,NO,4
IR,PH,4
GT,NO,4
LK,SA,4
FR,GY,4
BT,IN,4
LV,TW,4
SC,US,4
AT,ZM,4
MW,NP,4
GE,NO,4
HT,KE,4
BE,LS,4
BF,LB,4
GM,LU,4
ET,LU,4
FR,MU,4
KH,NE,4
CG,SN,4
IT,YE,4
KR,LU,4
AE,BD,4
HU,VN,4
MK,RO,4
PE,RO,4
BH,SE,4
GR,UY,4
IL,UZ,4
IL,JO,4
GH,TN,4
TG,TZ,4
JO,PK,4
CI,NG,4
CL,GT,4
BW,CG,3
NP,OM,3
TH,ZM,3
BZ,FR,3
BG,GH,3
BW,NL,3
NI,PR,3
TR,VE,3
AZ,ZA,3
AR,MA,3
DO,NL,3
PL,QA,3
ET,TN,3
CH,LR,3
IL,UG,3
MR,TN,3
CY,ZA,3
AE,IL,3
GM,IE,3
BD,GT,3
BD,CY,3
IE,MA,3
BD,CR,3
CO,ID,3
BO,VN,3
GT,NI,3
CA,GW,3
CL,UG,3
ID,SN,3
IN,LV,3
FI,PA,3
BW,SN,3
MN,SE,3
AL,CH,3
BD,IL,3
LY,TN,3
ES,GW,3
HU,OM,3
MY,PA,3
JP,RW,3
DO,FR,3
BO,PR,3
TH,VE,3
CN,MM,3
MY,TZ,3
DK,NI,3
KH,TW,3
HR,SG,3
AL,PL,3
IT,NE,3
BE,KZ,3
KR,LK,3
HR,PH,3
CZ,QA,3
MA,NO,3
HK,LU,3
CA,LR,3
HR,ME,3
FR,GQ,3
KZ,RO,3
BR,DZ,3
SA,TZ,3
CN,NE,3
LK,VN,3
BN,KR,3
PT,SN,3
EE,LK,3
BR,NE,3
BE,CF,3
SD,TR,3
AR,ZW,3
DZ,MX,3
DZ,TW,3
NI,VN,3
ES,MC,3
AT,CR,3
CL,EG,3
SD,VN,3
NG,TN,3
CH,KG,3
ER,UK,3
BF,ZW,3
IR,SK,3
CH,MD,3
HU,UY,3
AF,BE,3
GA,ID,3
CH,LY,3
AE,LT,3
FI,SD,3
AO,IT,3
AD,ES,3
VE,VN,3
BJ,GR,3
HN,JP,3
PY,SV,3
CR,CU,3
SI,TN,3
BD,TN,3
GH,MX,3
KR,SD,3
LU,RW,3
GM,PH,3
BD,GN,3
AT,KZ,3
TT,VE,3
EG,VN,3
AE,RU,3
CM,FI,3
BW,MW,3
AU,HN,3
LU,SA,3
CA,MM,3
ML,RW,3
SL,ZA,3
NG,TD,3
JM,NL,3
GA,SE,3
AT,GT,3
PR,PY,3
BO,CU,3
CI,TH,3
EC,HU,3
BJ,TN,3
BN,BR,3
AD,DK,3
IL,NP,3
MG,TH,3
AE,KR,3
MZ,VN,3
AO,CM,3
LB,MW,3
LB,SG,3
GN,MR,3
PH,RU,3
LI,SI,3
AR,GE,3
CR,PG,3
BD,OM,3
BE,PY,3
CA,LS,3
BO,SV,3
ES,NE,3
KR,KZ,3
HU,MT,3
KE,NI,3
CR,DO,3
KR,PY,3
MU,PK,3
BN,IN,3
BF,FI,3
FI,UY,3
AM,AR,3
SA,UG,3
AR,BY,3
CL,QA,3
AZ,UA,3
RU,TN,3
IN,RW,3
CH,MR,3
AO,BE,3
CM,GE,3
EC,SR,3
GA,NG,3
JO,TH,3
KO,SE,3
BA,TR,3
PG,SE,3
HN,PR,3
LB,LK,3
CZ,KZ,3
TW,ZM,3
AE,RS,3
PT,PY,3
HK,PE,3
CH,PR,3
CN,MU,3
MW,PK,3
BA,GR,3
GA,MW,3
CG,TH,3
BI,FR,3
BF,EG,3
BD,IE,3
GN,SE,3
GR,LK,3
ES,GL,3
FI,MK,3
GN,NE,3
EE,VN,3
PK,UZ,3
KH,NP,3
MW,SG,3
AT,JO,3
EC,EE,3
BH,MA,3
HU,NG,3
AR,MZ,3
ES,KH,3
HN,IT,3
CH,SB,3
MA,TW,3
BZ,MX,3
AF,IT,3
AE,CG,3
GR,ZM,3
BB,JM,3
CN,PG,3
NE,TD,3
CM,MA,3
ME,UK,3
EC,LB,3
BR,PG,3
JP,NI,3
MW,SA,3
HU,MK,3
BH,DE,3
MW,TW,3
BD,SI,3
HN,UK,3
GY,UK,3
LK,NG,3
MM,SG,3
QA,RO,3
LB,SY,3
ET,NE,3
BG,DZ,3
AE,EE,3
ET,KH,3
CA,LY,3
JP,SV,3
AZ,IN,3
KG,RU,3
HR,LV,3
ID,QA,3
GM,KH,3
BJ,CN,3
ID,MX,3
SA,ZM,3
BN,DK,3
AU,KZ,3
BW,JP,3
TR,VN,3
JP,MU,3
IT,JM,3
FJ,WS,3
ET,YE,3
KE,MG,3
DO,ID,3
AR,QA,3
NI,SG,3
MC,SA,3
KE,TW,3
ML,SA,3
ML,ZW,3
ES,SY,3
BA,SK,3
BR,RW,3
MW,PE,3
PK,VN,3
BE,MC,3
CI,UG,3
IQ,UG,3
NO,VE,3
BG,TN,3
GH,IE,3
DZ,RS,3
KE,UY,3
JM,JP,3
CV,DE,3
FJ,IN,3
NA,SD,3
AE,VN,3
CO,SD,3
CL,UZ,3
BR,LA,3
KW,SD,3
MZ,ZW,3
GM,SA,3
MX,SN,3
BY,VN,3
AD,IT,3
JO,NO,3
CN,SL,3
CZ,YE,3
BH,NL,3
SY,TR,3
ID,IL,3
HN,PT,3
CL,GE,3
CR,SV,3
AM,KZ,3
SN,ZM,3
AE,CZ,3
GL,RU,3
CR,KE,3
AE,RO,3
EC,PH,3
DO,NI,3
GH,SL,3
MG,UG,3
AE,SD,3
NG,RO,3
CU,HN,3
BO,PA,3
KE,OM,3
CZ,LB,3
PH,SB,3
BZ,DE,3
NL,OM,3
BF,CO,3
BD,NE,3
PH,ZW,3
BI,CH,3
LT,NP,3
IE,NA,3
ET,GA,3
MG,NL,3
MD,UK,3
BE,MN,3
BJ,PT,3
NG,SY,3
NP,YE,3
IE,TN,3
HT,PR,3
CF,CZ,3
LK,PT,3
MX,ZM,3
AU,CF,3
RU,TT,3
IS,NG,3
GT,HK,3
BR,SV,3
PR,TW,3
FI,TT,3
MZ,SN,3
DO,HN,3
SG,UY,3
CL,KE,3
MM,ZA,3
AU,BT,3
MN,RU,3
AU,MU,3
CM,NA,3
KZ,NL,3
CR,UY,3
ID,JO,3
NG,VE,3
KR,MK,3
ET,MZ,3
DK,KW,3
MZ,UY,3
IT,LI,3
CM,ZW,3
CU,PA,3
QA,TW,3
KE,PL,3
ES,SD,3
BD,FI,3
BI,DE,3
CY,QA,3
KW,TH,3
AR,CM,3
AU,SL,3
BT,PK,3
CH,KZ,3
AR,GH,3
TH,UY,3
PK,SK,3
BI,SD,3
EC,NO,3
LA,PH,3
JP,VU,3
DZ,GR,3
LU,TH,3
CR,HN,3
GH,PG,3
BD,HK,3
MX,UG,3
BR,NA,3
MY,PR,3
OM,ZA,3
MW,PG,3
CZ,KE,3
CU,ID,3
SA,SN,3
PG,TW,3
ML,TD,3
GR,NG,3
AU,HT,3
BH,CH,3
AD,DE,3
LK,PE,3
BR,GY,3
KE,SZ,3
BI,CG,3
GW,KE,3
SG,UG,3
AF,KE,3
PT,ZM,3
LY,NG,3
AR,MK,3
GA,ML,3
GM,KR,3
CO,KW,3
GH,KH,3
SD,TN,3
CG,JP,3
GN,NG,3
ML,PG,3
LR,UG,3
DO,PA,3
NZ,PR,3
CA,FJ,3
NG,UA,3
CR,RU,3
NZ,PG,3
BE,MM,3
AE,TN,3
CI,EG,3
GT,VE,3
CR,IL,3
KH,TZ,3
BW,ET,3
PK,TJ,3
MY,PE,3
CM,KR,3
IT,PG,3
AM,CL,3
IR,TZ,3
MD,NL,3
RU,UG,3
KH,NZ,3
BG,OM,3
GA,TD,3
CM,RW,3
FI,MA,3
IS,MX,3
NO,OM,3
NP,SG,3
GE,SA,3
CO,HK,3
CR,ID,3
FI,ID,3
HN,PY,3
DZ,UA,3
AO,ZA,3
ER,ZW,3
KO,NL,3
LU,RU,3
BB,IT,3
IE,UZ,3
AR,NP,3
AO,AU,3
ME,RU,3
CG,NA,3
GR,KZ,3
ES,JM,3
MN,TW,3
OM,UG,3
PA,TH,3
AM,SG,3
ID,NO,3
GR,MW,2
BT,NL,2
MN,PH,2
NE,NO,2
AZ,BY,2
CG,UY,2
HK,RO,2
IE,IQ,2
LU,PK,2
AE,SG,2
NE,SE,2
GN,ML,2
CR,UG,2
TJ,US,2
MK,TW,2
GY,SR,2
GQ,ML,2
FI,MZ,2
GY,TT,2
KZ,ZA,2
NP,PL,2
AU,LS,2
PG,SA,2
AF,KR,2
BF,GR,2
BD,TJ,2
VU,WS,2
AU,BH,2
NL,PY,2
AL,PT,2
EG,GA,2
GT,PH,2
NG,SL,2
AL,BE,2
HN,TR,2
HU,VE,2
CI,ES,2
KW,TN,2
BA,CN,2
LY,NL,2
JP,TT,2
GH,GW,2
IS,PK,2
MX,ZW,2
KR,MZ,2
OM,TH,2
BN,NL,2
AE,GH,2
BF,SL,2
ID,UY,2
DE,SZ,2
IQ,ZA,2
AF,ET,2
OM,RS,2
DO,SE,2
CG,CO,2
GT,JP,2
AT,BI,2
CZ,VE,2
BD,CG,2
BF,SG,2
AZ,RO,2
TO,US,2
MW,MY,2
BF,RU,2
NL,SC,2
HK,KW,2
DE,LR,2
KO,RO,2
MG,MR,2
AN,UK,2
BN,PL,2
JP,NE,2
AR,TT,2
CM,MX,2
MT,UA,2
CY,PE,2
CZ,KH,2
CH,MU,2
ET,LK,2
IR,LY,2
EE,KO,2
BR,BW,2
IT,LA,2
LK,UA,2
CO,VN,2
MN,UG,2
BW,SZ,2
LK,OM,2
BF,PH,2
NI,UG,2
NP,TW,2
NI,PH,2
BR,JO,2
CN,LS,2
CG,CI,2
AL,TR,2
DK,GQ,2
AZ,NL,2
IN,TG,2
AZ,LV,2
AU,SZ,2
RU,TZ,2
GH,TD,2
EC,KR,2
CM,MW,2
BJ,TW,2
BH,DK,2
RU,TJ,2
GQ,VN,2
KE,LB,2
SK,TZ,2
BR,KO,2
ET,KR,2
GH,IS,2
CO,TN,2
BB,MX,2
CY,LK,2
FI,KZ,2
AT,QA,2
BE,BH,2
ES,MD,2
MA,SI,2
NZ,PA,2
MA,MR,2
QA,TZ,2
FI,TN,2
MY,PG,2
AO,NL,2
JP,ML,2
GM,GR,2
ID,MA,2
BT,LK,2
BW,IR,2
KO,LV,2
PA,ZA,2
EC,SA,2
AZ,FR,2
CM,RU,2
TG,UG,2
IQ,NZ,2
DZ,SG,2
AU,GQ,2
BA,RU,2
MY,VU,2
ER,NG,2
BE,HT,2
NP,ZW,2
CU,KH,2
DK,MK,2
BF,SA,2
BZ,CA,2
SA,UY,2
HN,NL,2
IL,SN,2
FR,HN,2
CI,SG,2
PH,UY,2
BO,PL,2
BR,KZ,2
ES,MU,2
SV,VN,2
TZ,YE,2
NE,SD,2
KO,RS,2
CO,GY,2
PY,UY,2
CF,LU,2
PA,TW,2
RW,SN,2
JO,QA,2
AU,TG,2
BY,RO,2
PA,SG,2
GH,WS,2
DK,IQ,2
EC,TZ,2
DZ,ID,2
AT,GM,2
CN,ZW,2
GT,UY,2
BW,IE,2
ER,IT,2
ET,NZ,2
LB,OM,2
GT,TH,2
FM,PG,2
AU,KI,2
BJ,SI,2
ET,HU,2
TN,UG,2
FJ,SE,2
AR,KO,2
CZ,NG,2
FJ,KR,2
GW,PT,2
MA,PL,2
KR,LV,2
FI,KO,2
CO,MZ,2
EE,QA,2
GA,OM,2
CA,SR,2
AE,KO,2
EC,FI,2
AO,CA,2
CL,SN,2
BA,CZ,2
JM,ZW,2
CH,GQ,2
EC,TH,2
FJ,FM,2
AT,ZW,2
AZ,JP,2
BJ,NE,2
KR,MA,2
PH,PR,2
CO,GH,2
MG,VN,2
QA,SY,2
GH,MM,2
KN,US,2
CU,TT,2
MZ,SD,2
FR,KO,2
MC,NO,2
KG,UK,2
HK,TZ,2
CY,IS,2
BI,TZ,2
CO,DZ,2
BF,KH,2
FI,QA,2
IT,SZ,2
BR,GW,2
IQ,QA,2
HT,IT,2
BT,FR,2
BY,ZA,2
GA,MG,2
EE,TN,2
BF,LA,2
NL,SZ,2
SV,UY,2
NA,PR,2
KH,PE,2
MT,TR,2
BE,TG,2
BJ,TD,2
IE,VE,2
BE,PG,2
CN,MK,2
ES,KO,2
FJ,TO,2
AT,MZ,2
BA,BY,2
BE,SR,2
FR,VU,2
GH,GQ,2
AE,PH,2
GW,MZ,2
BE,NA,2
MG,NO,2
FJ,NL,2
AU,GY,2
BA,BR,2
IL,SY,2
BH,IT,2
CM,GQ,2
HT,TZ,2
PG,ZA,2
EG,TG,2
FR,KG,2
CU,EE,2
AD,BR,2
LK,TW,2
KW,PT,2
DE,HN,2
LA,TZ,2
ER,NL,2
DO,MY,2
JM,PA,2
AT,BJ,2
BA,NZ,2
CA,SL,2
LY,ZA,2
CH,ER,2
FJ,SG,2
CG,CZ,2
PH,VE,2
MA,SY,2
MX,OM,2
MN,PL,2
AT,MD,2
AZ,PH,2
CM,VN,2
AR,SK,2
IS,MT,2
BA,LT,2
ME,SI,2
BH,IR,2
PK,TN,2
LY,YE,2
BS,UK,2
LA,SG,2
PA,PL,2
CR,NG,2
JO,RU,2
LI,NL,2
DO,VN,2
ER,IL,2
BD,GE,2
DE,SR,2
JP,PW,2
CN,GL,2
SE,TG,2
BW,GH,2
CG,ET,2
AZ,PE,2
DZ,PK,2
NL,SV,2
RU,SY,2
DE,HT,2
CG,ES,2
AR,TZ,2
KW,ZA,2
BW,CN,2
NP,SD,2
PK,SN,2
AT,CI,2
CO,RW,2
MG,NG,2
BD,EC,2
CI,GN,2
FR,TJ,2
CI,RU,2
ET,GE,2
MK,SG,2
AU,MC,2
BG,ET,2
KH,PK,2
PK,SD,2
CL,LT,2
BE,IQ,2
NE,PK,2
DZ,SE,2
CF,ES,2
MM,SE,2
BB,TT,2
JO,SN,2
PE,ZM,2
BG,PE,2
FI,VA,2
ET,SZ,2
DO,GT,2
NI,PT,2
CA,NI,2
TR,UY,2
NI,TW,2
DZ,TH,2
HN,UY,2
AF,CG,2
ID,LU,2
AT,DZ,2
HK,RS,2
IE,MZ,2
AE,LV,2
BD,PE,2
CR,PH,2
IN,MU,2
HK,HR,2
BJ,PL,2
BG,ID,2
NZ,VU,2
CU,NG,2
PR,SA,2
GT,UG,2
ID,TG,2
HK,IS,2
CZ,NP,2
KH,NG,2
BO,GT,2
IQ,KR,2
IQ,LB,2
CR,TW,2
AT,NI,2
MA,NG,2
BE,DO,2
KR,PA,2
EE,MK,2
LA,SN,2
ET,PH,2
GT,PR,2
GP,IN,2
LC,ZA,2
KW,TW,2
PR,SE,2
IS,SA,2
ID,IE,2
NL,TT,2
BR,MN,2
LV,MX,2
SI,VN,2
NO,TD,2
CG,SG,2
BJ,JP,2
LV,TH,2
PA,PH,2
CA,MC,2
ID,SD,2
MY,UY,2
KE,RO,2
GM,PK,2
KR,KW,2
ES,SC,2
NE,TN,2
IQ,KE,2
KM,US,2
CA,KO,2
DO,EC,2
AU,DO,2
CG,TG,2
CM,LK,2
CU,GM,2
AL,SI,2
NP,SA,2
CA,PG,2
LK,SN,2
CI,IE,2
HK,SK,2
GR,KO,2
BI,KE,2
NL,YE,2
AZ,CO,2
GT,RU,2
EC,PL,2
PG,SB,2
DK,JM,2
ID,PR,2
CZ,PA,2
CN,GM,2
FI,JM,2
FJ,PG,2
MA,RS,2
FI,NI,2
PT,ST,2
BE,MD,2
CU,PH,2
ID,KW,2
AU,BA,2
LU,MT,2
IL,PR,2
PR,RU,2
GR,VN,2
KR,OM,2
ET,TD,2
EE,PH,2
HU,MG,2
BZ,CH,2
IT,ME,2
BA,CH,2
AU,PW,2
KE,MA,2
CI,MG,2
GH,RU,2
AM,SY,2
PL,TZ,2
GA,VN,2
BE,GT,2
HT,UG,2
PR,VN,2
EC,VN,2
KO,RU,2
CZ,MK,2
AF,BD,2
AU,GP,2
HR,UG,2
GN,TN,2
ET,MA,2
KO,LT,2
BE,PR,2
KO,PL,2
ML,TG,2
PH,SI,2
FI,KH,2
CU,SV,2
BE,LI,2
GW,TH,2
ER,SD,2
KW,NZ,2
TR,UZ,2
CO,ML,2
CR,TZ,2
EE,UY,2
PE,QA,2
IQ,NG,2
LU,PH,2
DK,NE,2
HR,ID,2
FR,LS,2
BI,RW,2
KO,US,2
BJ,CG,2
IE,KO,2
NG,PL,2
BH,TR,2
CU,LU,2
PR,SG,2
LA,ML,2
BO,NZ,2
IT,TT,2
BO,CR,2
GM,PG,2
GL,NZ,2
LY,SE,2
NA,SE,2
AZ,SE,2
AT,SY,2
CH,GW,2
BI,LK,2
ML,TN,2
MX,RW,2
AZ,MX,2
BA,PT,2
BN,CA,2
NO,UY,2
TD,VN,2
NP,TZ,2
GM,GN,2
SN,SZ,2
KH,LK,2
LK,TZ,2
LB,UA,2
DO,NG,2
GM,TW,2
CU,NZ,2
LK,NI,2
BN,FR,2
OM,TW,2
IT,VA,2
KE,TN,2
GQ,IT,2
GH,MG,2
CV,US,2
AO,NG,2
ET,SY,2
HK,NP,2
AO,KE,2
BG,MT,2
CI,NE,2
BR,IQ,2
CN,PY,2
DZ,NE,2
KR,NG,2
BE,JM,2
BD,GR,2
AT,CG,2
AF,NG,2
CG,PK,2
CI,NP,2
GR,ID,2
ME,US,2
JP,ME,2
IT,SV,2
IT,MM,2
AM,IS,2
PW,US,2
DJ,UK,2
BD,SY,2
MY,TT,2
AT,PA,2
CR,TH,2
PT,SD,2
NA,PT,2
DZ,RO,2
EC,TR,2
MY,VE,2
FI,LI,2
GE,SI,2
GH,TW,2
BI,SE,2
BT,NP,2
